Country Name,Country Code,2015,
,,,
Last Updated Date,2016-10-14,,
,,,
Country Name,Country Code,2015,2016
Aruba,ABW,88.661226932496,
Andorra,AND,96.91,
Afghanistan,AFG,8.26,
Angola,AGO,12.4,
Albania,ALB,63.252932696931,
Arab World,ARB,39.5261540659397,
United Arab Emirates,ARE,91.2434057753709,
Argentina,ARG,69.40092102179,
Armenia,ARM,58.2493322231746,
American Samoa,ASM,,
Antigua and Barbuda,ATG,65.2,
Australia,AUS,84.560519347399,
Austria,AUT,83.9263,
Azerbaijan,AZE,77,
Burundi,BDI,4.86622446359511,
Belgium,BEL,85.0529,
Benin,BEN,6.787702956098,
Burkina Faso,BFA,11.387646166247,
Bangladesh,BGD,14.4,
Bulgaria,BGR,56.6563,
Bahrain,BHR,93.4783011354165,
"Bahamas, The",BHS,78,
Bosnia and Herzegovina,BIH,65.065502803344,
Belarus,BLR,62.230360906803,
Belize,BLZ,41.589999999835,
Bermuda,BMU,98.3236096537251,
Bolivia,BOL,45.1,
Brazil,BRA,59.079477910505,
Barbados,BRB,76.11,
Brunei Darussalam,BRN,71.2,
Bhutan,BTN,39.8,
Botswana,BWA,27.5,
Central African Republic,CAF,4.563264351542,
Canada,CAN,88.47,
Central Europe and the Baltics,CEB,68.1565862177866,
Switzerland,CHE,87.97,
Channel Islands,CHI,,
Chile,CHL,64.289,
China,CHN,50.3,
Cote d'Ivoire,CIV,21,
Cameroon,CMR,20.6801476606263,
"Congo, Rep.",COG,7.61597466209,
Colombia,COL,55.9049725142924,
Comoros,COM,7.459161385649,
Cabo Verde,CPV,43.019626357101,
Costa Rica,CRI,59.7629501371681,
Caribbean small states,CSS,51.9169995201878,
Cuba,CUB,31.107970210145,
Curacao,CUW,,
Cayman Islands,CYM,77,
Cyprus,CYP,71.7159,
Czech Republic,CZE,81.2986,
Germany,DEU,87.5898,
Djibouti,DJI,11.9224314345,
Dominica,DMA,67.6,
Denmark,DNK,96.3305,
Dominican Republic,DOM,51.9302327383135,
Algeria,DZA,38.2,
East Asia & Pacific (excluding high income),EAP,44.9820489707828,
Early-demographic dividend,EAR,29.7923425468531,
East Asia & Pacific,EAS,49.8247157803774,
Europe & Central Asia (excluding high income),ECA,59.9320644594073,
Europe & Central Asia,ECS,71.7441292126694,
Ecuador,ECU,48.9404337892669,
"Egypt, Arab Rep.",EGY,35.9,
Euro area,EMU,80.280283969454,
Eritrea,ERI,1.083733115675,
Spain,ESP,78.6896,
Estonia,EST,88.4066,
Ethiopia,ETH,11.6,
European Union,EUU,79.6258146075023,
Fragile and conflict affected situations,FCS,14.98630874699,
Finland,FIN,92.6513,
Fiji,FJI,46.32872894627,
France,FRA,84.6945,
Faroe Islands,FRO,94.2,
"Micronesia, Fed. Sts.",FSM,31.501081275309,
Gabon,GAB,23.5,
United Kingdom,GBR,92.0003,
Georgia,GEO,45.1583744140752,
Ghana,GHA,23.478128435343,
Gibraltar,GIB,,
Guinea,GIN,4.7,
"Gambia, The",GMB,17.119820502123,
Guinea-Bissau,GNB,3.540706917021,
Equatorial Guinea,GNQ,21.319999985207,
Greece,GRC,66.835,
Grenada,GRD,53.81,
Greenland,GRL,67.600443481006,
Guatemala,GTM,27.100000000275,
Guam,GUM,73.139999947043,
